id,ticker,exists
1836,bqq,0
1837,bqr,0
1838,bqs,0
1839,bqt,0
1840,bqu,0
1841,bqv,0
1842,bqw,0
1843,bqx,0
1844,bqy,0
1845,bqz,0
1846,bra,0
1847,brb,0
1848,brc,1
1849,brd,1
1850,bre,0
1851,brf,1
1852,brg,0
1853,brh,0
1854,bri,0
1855,brj,0
1856,brk,1
1857,brl,0
1858,brm,0
1859,brn,1
1860,bro,1
1861,brp,1
1862,brq,0
1863,brr,0
1864,brs,0
1865,brt,1
1866,bru,0
1867,brv,0
1868,brw,1
1869,brx,1
1870,bry,1
1871,brz,0
1872,bsa,0
1873,bsb,0
1874,bsc,0
1875,bsd,0
1876,bse,0
1877,bsf,0
1878,bsg,0
1879,bsh,0
1880,bsi,0
1881,bsj,0
1882,bsk,0
1883,bsl,1
1884,bsm,1
1885,bsn,0
1886,bso,0
1887,bsp,0
1888,bsq,0
1889,bsr,1
1890,bss,0
1891,bst,1
1892,bsu,0
1893,bsv,1
1894,bsw,0
1895,bsx,1
1896,bsy,1
1897,bsz,0
1898,bta,1
1899,btb,1
1900,btc,1
1901,btd,0
1902,bte,1
1903,btf,1
1904,btg,1
1905,bth,0
1906,bti,1
1907,btj,0
1908,btk,1
1909,btl,0
1910,btm,1
1911,btn,0
1912,bto,1
1913,btp,0
1914,btq,0
1915,btr,1
1916,bts,0
1917,btt,1
1918,btu,1
1919,btv,0
1920,btw,0
1921,btx,0
1922,bty,0
1923,btz,1
1924,bua,0
1925,bub,0
1926,buc,0
1927,bud,1
1928,bue,0
1929,buf,0
1930,bug,1
1931,buh,0
1932,bui,1
1933,buj,0
1934,buk,0
1935,bul,1
1936,bum,0
1937,bun,0
1938,buo,0
1939,bup,0
1940,buq,0
1941,bur,1
1942,bus,0
1943,but,0
1944,buu,0
1945,buv,0
1946,buw,0
1947,bux,0
1948,buy,0
1949,buz,0
1950,bva,0
1951,bvb,0
1952,bvc,0
1953,bvd,0
1954,bve,0
1955,bvf,0
1956,bvg,0
1957,bvh,1
1958,bvi,0
1959,bvj,0
1960,bvk,0
1961,bvl,0
1962,bvm,0
1963,bvn,1
1964,bvo,0
1965,bvp,0
1966,bvq,0
1967,bvr,0
1968,bvs,1
1969,bvt,0
1970,bvu,0
1971,bvv,0
1972,bvw,0
1973,bvx,0
1974,bvy,0
1975,bvz,0
1976,bwa,1
1977,bwb,1
1978,bwc,0
1979,bwd,0
1980,bwe,0
1981,bwf,0
1982,bwg,1
1983,bwh,0
1984,bwi,0
1985,bwj,0
1986,bwk,0
1987,bwl,0
1988,bwm,0
1989,bwn,0
1990,bwo,0
1991,bwp,0
1992,bwq,0
1993,bwr,0
1994,bws,0
1995,bwt,0
1996,bwu,0
1997,bwv,1
1998,bww,0
1999,bwx,1
2000,bwy,0
2001,bwz,1
2002,bxa,0
2003,bxb,0
2004,bxc,1
2005,bxd,0
2006,bxe,0
2007,bxf,0
2008,bxg,0
2009,bxh,0
2010,bxi,0
2011,bxj,0
2012,bxk,0
2013,bxl,0
2014,bxm,0
2015,bxn,1
2016,bxo,0
2017,bxp,1
2018,bxq,0
2019,bxr,0
2020,bxs,0
2021,bxt,0
2022,bxu,0
2023,bxv,0
2024,bxw,0
2025,bxx,0
2026,bxy,0
2027,bxz,0
2028,bya,0
2029,byb,0
2030,byc,0
2031,byd,1
2032,bye,0
2033,byf,0
2034,byg,0
2035,byh,0
2036,byi,0
2037,byj,0
2038,byk,0
2039,byl,0
2040,bym,1
2041,byn,1
2042,byo,0
2043,byp,0
2044,byq,0
2045,byr,0
2046,bys,0
2047,byt,0
2048,byu,1
2049,byv,0
2050,byw,0
2051,byx,0
2052,byy,0
2053,byz,0
2054,bza,0
2055,bzb,0
2056,bzc,0
2057,bzd,0
2058,bze,0
2059,bzf,0
2060,bzg,0
2061,bzh,1
2062,bzi,0
2063,bzj,0
2064,bzk,0
2065,bzl,0
2066,bzm,0
2067,bzn,0
2068,bzo,0
2069,bzp,0
2070,bzq,1
2071,bzr,0
2072,bzs,0
2073,bzt,0
2074,bzu,0
2075,bzv,0
2076,bzw,0
2077,bzx,0
2078,bzy,0
2079,bzz,0
2080,b.a,0
2081,b.b,0
2082,b.c,0
2083,b.d,0
2084,b.e,0
2085,b.f,0
2086,b.g,0
2087,b.h,0
2088,b.i,0
2089,b.j,0
2090,b.k,0
2091,b.l,0
2092,b.m,0
2093,b.n,0
2094,b.o,0
2095,b.p,0
2096,b.q,0
2097,b.r,0
2098,b.s,0
2099,b.t,0
2100,b.u,0
2101,b.v,0
2102,b.w,0
2103,b.x,0
2104,b.y,0
2105,b.z,0
2106,caa,0
2107,cab,0
2108,cac,1
2109,cad,0
2110,cae,1
2111,caf,1
2112,cag,1
2113,cah,1
2114,cai,0
2115,caj,0
2116,cak,0
2117,cal,1
2118,cam,0
2119,can,1
2120,cao,0
2121,cap,0
2122,caq,0
2123,car,1
2124,cas,0
2125,cat,1
2126,cau,0
2127,cav,0
2128,caw,0
2129,cax,0
2130,cay,0
2131,caz,0
2132,cba,0
2133,cbb,0
2134,cbc,0
2135,cbd,1
2136,cbe,0
2137,cbf,0
2138,cbg,0
2139,cbh,1
2140,cbi,0
2141,cbj,0
2142,cbk,0
2143,cbl,1
2144,cbm,0
2145,cbn,0
2146,cbo,1
2147,cbp,0
2148,cbq,0
2149,cbr,0
2150,cbs,0
2151,cbt,1
2152,cbu,1
2153,cbv,0
2154,cbw,0
2155,cbx,1
2156,cby,0
2157,cbz,1
2158,cca,0
2159,ccb,1
2160,ccc,0
2161,ccd,1
2162,cce,0
2163,ccf,0
2164,ccg,1
2165,cch,0
2166,cci,1
2167,ccj,1
2168,cck,1
2169,ccl,1
2170,ccm,1
2171,ccn,0
2172,cco,1
2173,ccp,0
2174,ccq,0
2175,ccr,0
2176,ccs,1
2177,cct,0
2178,ccu,1
2179,ccv,0
2180,ccw,0
2181,ccx,0
2182,ccy,0
2183,ccz,1
2184,cda,0
2185,cdb,0
2186,cdc,1
2187,cdd,0
2188,cde,1
2189,cdf,0
2190,cdg,0
2191,cdh,0
2192,cdi,0
2193,cdj,0
2194,cdk,0
2195,cdl,1
2196,cdm,0
2197,cdn,0
2198,cdo,0
2199,cdp,1
2200,cdq,0
2201,cdr,0
2202,cds,0
2203,cdt,1
2204,cdu,0
2205,cdv,0
2206,cdw,1
2207,cdx,1
2208,cdy,0
2209,cdz,0
2210,cea,0
2211,ceb,0
2212,cec,0
2213,ced,0
2214,cee,1
2215,cef,1
2216,ceg,1
2217,ceh,0
2218,cei,1
2219,cej,0
2220,cek,0
2221,cel,0
2222,cem,1
2223,cen,0
2224,ceo,0
2225,cep,0
2226,ceq,0
2227,cer,0
2228,ces,0
2229,cet,1
2230,ceu,0
2231,cev,1
2232,cew,1
2233,cex,0
2234,cey,0
2235,cez,0
2236,cfa,1
2237,cfb,1
2238,cfc,0
2239,cfd,0
2240,cfe,0
2241,cff,0
2242,cfg,1
2243,cfh,0
2244,cfi,0
2245,cfj,0
2246,cfk,0
2247,cfl,0
2248,cfm,0
2249,cfn,0
2250,cfo,1
2251,cfp,0
2252,cfq,0
2253,cfr,1
2254,cfs,0
2255,cft,0
2256,cfu,0
2257,cfv,0
2258,cfw,0
2259,cfx,0
2260,cfy,0
2261,cfz,0
2262,cga,1
2263,cgb,0
2264,cgc,1
2265,cgd,0
2266,cge,0
2267,cgf,0
2268,cgg,0
2269,cgh,0
2270,cgi,0
2271,cgj,0
2272,cgk,0
2273,cgl,0
2274,cgm,0
2275,cgn,0
2276,cgo,1
2277,cgp,0
2278,cgq,0
2279,cgr,0
2280,cgs,0
2281,cgt,0
2282,cgu,0
2283,cgv,1
2284,cgw,1
2285,cgx,0
2286,cgy,0
2287,cgz,0
2288,cha,0
2289,chb,1
2290,chc,0
2291,chd,1
2292,che,1
2293,chf,0
2294,chg,1
2295,chh,1
2296,chi,1
2297,chj,0
2298,chk,1
2299,chl,0
2300,chm,0
2301,chn,1
2302,cho,0
2303,chp,0
2304,chq,0
2305,chr,1
2306,chs,1
2307,cht,1
2308,chu,0
2309,chv,0
2310,chw,1
2311,chx,1
2312,chy,1
2313,chz,0
2314,cia,1
2315,cib,1
2316,cic,0
2317,cid,1
2318,cie,0
2319,cif,1
2320,cig,1
2321,cih,0
2322,cii,1
2323,cij,0
2324,cik,1
2325,cil,1
2326,cim,1
2327,cin,0
2328,cio,1
2329,cip,0
2330,ciq,0
2331,cir,0
2332,cis,0
2333,cit,0
2334,ciu,0
2335,civ,0
2336,ciw,0
2337,cix,1
2338,ciy,0
2339,ciz,1
2340,cja,0
2341,cjb,0
2342,cjc,0
2343,cjd,0
2344,cje,0
2345,cjf,0
2346,cjg,0
2347,cjh,0
2348,cji,0
2349,cjj,0
2350,cjk,0
2351,cjl,0
2352,cjm,0
2353,cjn,0
2354,cjo,0
2355,cjp,0
2356,cjq,0
2357,cjr,0
2358,cjs,0
2359,cjt,0
2360,cju,0
2361,cjv,0
2362,cjw,0
2363,cjx,0
2364,cjy,0
2365,cjz,0
2366,cka,0
2367,ckb,0
2368,ckc,0
2369,ckd,0
2370,cke,0
2371,ckf,0
2372,ckg,0
2373,ckh,0
2374,cki,0
2375,ckj,0
2376,ckk,0
2377,ckl,0
2378,ckm,0
2379,ckn,0
2380,cko,0
2381,ckp,0
2382,ckq,0
2383,ckr,0
2384,cks,0
2385,ckt,0
2386,cku,0
2387,ckv,0
2388,ckw,0
2389,ckx,1
2390,cky,0
2391,ckz,0
2392,cla,0
2393,clb,1
2394,clc,0
2395,cld,0
2396,cle,0
2397,clf,1
2398,clg,0
2399,clh,1
2400,cli,0
2401,clj,0
2402,clk,0
2403,cll,0
2404,clm,1
2405,cln,0
2406,clo,0
2407,clp,0
2408,clq,0
2409,clr,0
2410,cls,1
2411,clt,0
2412,clu,0
2413,clv,0
2414,clw,1
2415,clx,1
2416,cly,0
2417,clz,0
2418,cma,1
2419,cmb,0
2420,cmc,1
2421,cmd,0
2422,cme,1
2423,cmf,1
2424,cmg,1
2425,cmh,0
2426,cmi,1
2427,cmj,0
2428,cmk,0
2429,cml,0
2430,cmm,0
2431,cmn,0
2432,cmo,0
2433,cmp,1
2434,cmq,0
2435,cmr,1
2436,cms,1
2437,cmt,1
2438,cmu,1
2439,cmv,0
2440,cmw,0
2441,cmx,0
2442,cmy,0
2443,cmz,0
2444,cna,1
2445,cnb,0
2446,cnc,1
2447,cnd,1
2448,cne,0
2449,cnf,1
2450,cng,0
2451,cnh,0
2452,cni,1
2453,cnj,0
2454,cnk,1
2455,cnl,0
2456,cnm,1
2457,cnn,0
2458,cno,1
2459,cnp,1
2460,cnq,1
2461,cnr,0
2462,cns,1
2463,cnt,0
2464,cnu,0
2465,cnv,0
2466,cnw,0
2467,cnx,1
2468,cny,0
2469,cnz,0
2470,coa,0
2471,cob,0
2472,coc,0
2473,cod,0
2474,coe,1
2475,cof,1
2476,cog,0
2477,coh,0
2478,coi,0
2479,coj,0
2480,cok,0
2481,col,0
2482,com,1
2483,con,0
2484,coo,1
2485,cop,1
2486,coq,0
2487,cor,1
2488,cos,0
2489,cot,0
2490,cou,0
2491,cov,0
2492,cow,0
2493,cox,0
2494,coy,0
2495,coz,0
2496,cpa,1
2497,cpb,1
2498,cpc,0
2499,cpd,0
2500,cpe,1
2501,cpf,1
2502,cpg,1
2503,cph,0
2504,cpi,1
2505,cpj,0
2506,cpk,1
2507,cpl,0
2508,cpm,0
2509,cpn,0
2510,cpo,0
2511,cpp,0
2512,cpq,1
2513,cpr,0
2514,cps,1
2515,cpt,1
2516,cpu,0
2517,cpv,0
2518,cpw,0
2519,cpx,0
2520,cpy,0
2521,cpz,1
2522,cqa,0
2523,cqb,0
2524,cqc,0
2525,cqd,0
2526,cqe,0
2527,cqf,0
2528,cqg,0
2529,cqh,0
2530,cqi,0
2531,cqj,0
2532,cqk,0
2533,cql,0
2534,cqm,0
2535,cqn,0
2536,cqo,0
2537,cqp,1
2538,cqq,0
2539,cqr,0
2540,cqs,0
2541,cqt,0
2542,cqu,0
2543,cqv,0
2544,cqw,0
2545,cqx,0
2546,cqy,0
2547,cqz,0
2548,cra,0
2549,crb,0
2550,crc,1
2551,crd,1
2552,cre,0
2553,crf,1
2554,crg,0
2555,crh,1
2556,cri,1
2557,crj,0
2558,crk,1
2559,crl,1
2560,crm,1
2561,crn,0
2562,cro,0
2563,crp,0
2564,crq,0
2565,crr,0
2566,crs,1
2567,crt,1
2568,cru,0
2569,crv,0
2570,crw,0
2571,crx,1
2572,cry,0
2573,crz,0
2574,csa,1
2575,csb,1
2576,csc,0
2577,csd,1
2578,cse,0
2579,csf,1
2580,csg,0
2581,csh,0
2582,csi,0
2583,csj,0
2584,csk,0
2585,csl,1
2586,csm,1
2587,csn,0
2588,cso,0
2589,csp,0
2590,csq,1
2591,csr,1
2592,css,0
2593,cst,0
2594,csu,0
2595,csv,1
2596,csw,0
2597,csx,1
2598,csy,0
2599,csz,0
2600,cta,1
2601,ctb,0
2602,ctc,0
2603,ctd,0
2604,cte,0
2605,ctf,0
2606,ctg,1
2607,cth,0
2608,cti,0
2609,ctj,0
2610,ctk,0
2611,ctl,0
2612,ctm,1
2613,ctn,1
2614,cto,1
2615,ctp,0
2616,ctq,0
2617,ctr,1
2618,cts,1
2619,ctt,0
2620,ctu,0
2621,ctv,1
2622,ctw,0
2623,ctx,0
2624,cty,0
2625,ctz,0
2626,cua,0
2627,cub,0
2628,cuc,0
2629,cud,0
2630,cue,1
2631,cuf,0
2632,cug,0
2633,cuh,0
2634,cui,0
2635,cuj,0
2636,cuk,1
2637,cul,0
2638,cum,0
2639,cun,0
2640,cuo,0
2641,cup,0
2642,cuq,0
2643,cur,1
2644,cus,0
2645,cut,1
2646,cuu,0
2647,cuv,0
2648,cuw,0
2649,cux,0
2650,cuy,0
2651,cuz,1
2652,cva,0
2653,cvb,0
2654,cvc,0
2655,cvd,0
2656,cve,1
2657,cvf,0
2658,cvg,0
2659,cvh,0
2660,cvi,1
2661,cvj,0
2662,cvk,0
2663,cvl,0
2664,cvm,1
2665,cvn,0
2666,cvo,0
2667,cvp,0
2668,cvq,0
2669,cvr,1
2670,cvs,1
2671,cvt,0
2672,cvu,1
2673,cvv,1
2674,cvw,0
2675,cvx,1
2676,cvy,1
2677,cvz,0
2678,cwa,0
2679,cwb,1
2680,cwc,0
2681,cwd,1
2682,cwe,0
2683,cwf,0
2684,cwg,0
2685,cwh,1
2686,cwi,1
2687,cwj,0
2688,cwk,1
2689,cwl,0
2690,cwm,0
2691,cwn,0
2692,cwo,0
2693,cwp,0
2694,cwq,0
2695,cwr,0
2696,cws,1
2697,cwt,1
2698,cwu,0
2699,cwv,0
2700,cww,0
2701,cwx,0
2702,cwy,0
2703,cwz,0
2704,cxa,0
2705,cxb,0
2706,cxc,0
2707,cxd,0
2708,cxe,1
2709,cxf,0
2710,cxg,0
2711,cxh,1
2712,cxi,0
2713,cxj,0
2714,cxk,0
2715,cxl,0
2716,cxm,1
2717,cxn,0
2718,cxo,0
2719,cxp,0
2720,cxq,0
2721,cxr,0
2722,cxs,0
2723,cxt,1
2724,cxu,0
2725,cxv,0
2726,cxw,1
2727,cxx,0
2728,cxy,0
2729,cxz,0
2730,cya,1
2731,cyb,0
2732,cyc,1
2733,cyd,1
2734,cye,0
2735,cyf,0
2736,cyg,0
2737,cyh,1
2738,cyi,0
2739,cyj,0
2740,cyk,0
2741,cyl,0
2742,cym,0
2743,cyn,1
2744,cyo,0
2745,cyp,0
2746,cyq,0
2747,cyr,0
2748,cys,0
2749,cyt,1
2750,cyu,0
2751,cyv,0
2752,cyw,0
2753,cyx,0
2754,cyy,0
2755,cyz,0
2756,cza,1
2757,czb,0
2758,czc,0
2759,czd,0
2760,cze,0
2761,czf,0
2762,czg,0
2763,czh,0
2764,czi,0
2765,czj,0
2766,czk,0
2767,czl,0
2768,czm,0
2769,czn,0
2770,czo,0
2771,czp,0
2772,czq,0
2773,czr,1
2774,czs,0
2775,czt,0
2776,czu,0
2777,czv,0
2778,czw,0
2779,czx,0
2780,czy,0
2781,czz,0
2782,c.a,0
2783,c.b,0
2784,c.c,0
2785,c.d,0
2786,c.e,0
2787,c.f,0
2788,c.g,0
2789,c.h,0
2790,c.i,0
2791,c.j,0
2792,c.k,0
2793,c.l,0
2794,c.m,0
2795,c.n,0
2796,c.o,0
2797,c.p,0
2798,c.q,0
2799,c.r,0
2800,c.s,0
2801,c.t,0
2802,c.u,0
2803,c.v,0
2804,c.w,0
2805,c.x,0
2806,c.y,0
2807,c.z,0
2808,daa,0
2809,dab,0
2810,dac,1
2811,dad,0
2812,dae,0
2813,daf,0
2814,dag,0
2815,dah,0
2816,dai,0
2817,daj,0
2818,dak,0
2819,dal,1
2820,dam,0
2821,dan,1
2822,dao,1
2823,dap,0
2824,daq,0
2825,dar,1
2826,das,0
2827,dat,1
2828,dau,0
2829,dav,0
2830,daw,0
2831,dax,1
2832,day,0
2833,daz,0
2834,dba,1
2835,dbb,1
2836,dbc,1
2837,dbd,1
2838,dbe,1
2839,dbf,0
2840,dbg,0
2841,dbh,0
2842,dbi,1
2843,dbj,0
2844,dbk,0
2845,dbl,1
2846,dbm,0
2847,dbn,0
2848,dbo,1
2849,dbp,1
2850,dbq,0
2851,dbr,0
2852,dbs,0
2853,dbt,0
2854,dbu,0
2855,dbv,0
2856,dbw,0
2857,dbx,1
2858,dby,0
2859,dbz,0
2860,dca,0
2861,dcb,0
2862,dcc,0
2863,dcd,0
2864,dce,0
2865,dcf,1
2866,dcg,0
2867,dch,0
2868,dci,1
2869,dcj,0
2870,dck,0
2871,dcl,0
2872,dcm,0
2873,dcn,0
2874,dco,1
2875,dcp,0
2876,dcq,0
2877,dcr,0
2878,dcs,0
2879,dct,0
2880,dcu,0
2881,dcv,0
2882,dcw,0
2883,dcx,0
2884,dcy,0
2885,dcz,0
2886,dda,0
2887,ddb,0
2888,ddc,1
2889,ddd,1
2890,dde,0
2891,ddf,0
2892,ddg,0
2893,ddh,0
2894,ddi,1
2895,ddj,0
2896,ddk,0
2897,ddl,1
2898,ddm,1
2899,ddn,0
2900,ddo,0
2901,ddp,0
2902,ddq,0
2903,ddr,0
2904,dds,1
2905,ddt,1
2906,ddu,0
2907,ddv,0
2908,ddw,0
2909,ddx,1
2910,ddy,0
2911,ddz,0
2912,dea,1
2913,deb,0
2914,dec,0
2915,ded,0
2916,dee,0
2917,def,0
2918,deg,0
2919,deh,0
2920,dei,1
2921,dej,0
2922,dek,0
2923,del,0
2924,dem,1
2925,den,0
2926,deo,1
2927,dep,0
2928,deq,0
2929,der,0
2930,des,1
2931,det,0
2932,deu,0
2933,dev,0
2934,dew,1
2935,dex,0
2936,dey,0
2937,dez,0
2938,dfa,0
2939,dfb,0
2940,dfc,0
2941,dfd,0
2942,dfe,1
2943,dff,0
2944,dfg,0
2945,dfh,1
2946,dfi,1
2947,dfj,1
2948,dfk,0
2949,dfl,0
2950,dfm,0
2951,dfn,0
2952,dfo,0
2953,dfp,1
2954,dfq,0
2955,dfr,0
2956,dfs,1
2957,dft,0
2958,dfu,0
2959,dfv,0
2960,dfw,0
2961,dfx,1
2962,dfy,0
2963,dfz,0
2964,dga,0
2965,dgb,0
2966,dgc,0
2967,dgd,0
2968,dge,0
2969,dgf,0
2970,dgg,0
2971,dgh,0
2972,dgi,0
2973,dgj,0
2974,dgk,0
2975,dgl,0
2976,dgm,0
2977,dgn,0
2978,dgo,0
2979,dgp,1
2980,dgq,0
2981,dgr,0
2982,dgs,1
2983,dgt,1
2984,dgu,0
2985,dgv,0
2986,dgw,0
2987,dgx,1
2988,dgy,0
2989,dgz,1
2990,dha,0
2991,dhb,0
2992,dhc,1
2993,dhd,0
2994,dhe,0
2995,dhf,1
2996,dhg,0
2997,dhh,0
2998,dhi,1
2999,dhj,0
3000,dhk,0
3001,dhl,0
3002,dhm,0
3003,dhn,0
3004,dho,0
3005,dhp,0
3006,dhq,0
3007,dhr,1
3008,dhs,1
3009,dht,1
3010,dhu,0
3011,dhv,0
3012,dhw,0
3013,dhx,1
3014,dhy,1
3015,dhz,0
3016,dia,1
3017,dib,0
3018,dic,0
3019,did,0
3020,die,0
3021,dif,0
3022,dig,1
3023,dih,0
3024,dii,0
3025,dij,0
3026,dik,0
3027,dil,0
3028,dim,1
3029,din,1
3030,dio,0
3031,dip,1
3032,diq,0
3033,dir,0
3034,dis,1
3035,dit,1
3036,diu,0
3037,div,1
3038,diw,0
3039,dix,0
3040,diy,0
3041,diz,0
3042,dja,0
3043,djb,0
3044,djc,0
3045,djd,1
3046,dje,0
3047,djf,0
3048,djg,0
3049,djh,0
3050,dji,0
3051,djj,0
3052,djk,0
3053,djl,0
3054,djm,0
3055,djn,0
3056,djo,0
3057,djp,1
3058,djq,0
3059,djr,0
3060,djs,0
3061,djt,0
3062,dju,0
3063,djv,0
3064,djw,0
3065,djx,0
3066,djy,0
3067,djz,0
3068,dka,0
3069,dkb,0
3070,dkc,0
3071,dkd,0
3072,dke,0
3073,dkf,0
3074,dkg,0
3075,dkh,0
3076,dki,0
3077,dkj,0
3078,dkk,0
3079,dkl,1
3080,dkm,0
3081,dkn,0
3082,dko,0
3083,dkp,0
3084,dkq,0
3085,dkr,0
3086,dks,1
3087,dkt,0
3088,dku,0
3089,dkv,0
3090,dkw,0
3091,dkx,0
3092,dky,0
3093,dkz,0
3094,dla,1
3095,dlb,1
3096,dlc,0
3097,dld,0
3098,dle,0
3099,dlf,0
3100,dlg,0
3101,dlh,0
3102,dli,0
3103,dlj,0
3104,dlk,0
3105,dll,0
3106,dlm,0
3107,dln,1
3108,dlo,1
3109,dlp,0
3110,dlq,0
3111,dlr,1
3112,dls,1
3113,dlt,0
3114,dlu,0
3115,dlv,0
3116,dlw,0
3117,dlx,1
3118,dly,1
3119,dlz,0
3120,dma,1
3121,dmb,1
3122,dmc,0
3123,dmd,0
3124,dme,0
3125,dmf,1
3126,dmg,0
3127,dmh,0
3128,dmi,0
3129,dmj,0
3130,dmk,1
3131,dml,0
3132,dmm,0
3133,dmn,0
3134,dmo,1
3135,dmp,0
3136,dmq,0
3137,dmr,0
3138,dms,0
3139,dmt,0
3140,dmu,0
3141,dmv,0
3142,dmw,0
3143,dmx,0
3144,dmy,0
3145,dmz,0
3146,dna,1
3147,dnb,1
3148,dnc,0
3149,dnd,0
3150,dne,0
3151,dnf,0
3152,dng,0
3153,dnh,0
3154,dni,0
3155,dnj,0
3156,dnk,0
3157,dnl,1
3158,dnm,0
3159,dnn,1
3160,dno,0
3161,dnp,1
3162,dnq,0
3163,dnr,0
3164,dns,0
3165,dnt,0
3166,dnu,0
3167,dnv,0
3168,dnw,0
3169,dnx,0
3170,dny,0
3171,dnz,0
3172,doa,0
3173,dob,0
3174,doc,1
3175,dod,0
3176,doe,0
3177,dof,0
3178,dog,1
3179,doh,0
3180,doi,0
3181,doj,0
3182,dok,0
3183,dol,1
3184,dom,0
3185,don,1
3186,doo,0
3187,dop,0
3188,doq,0
3189,dor,0
3190,dos,0
3191,dot,1
3192,dou,0
3193,dov,1
3194,dow,1
3195,dox,1
3196,doy,0
3197,doz,0
3198,dpa,0
3199,dpb,0
3200,dpc,0
3201,dpd,0
3202,dpe,0
3203,dpf,0
3204,dpg,1
3205,dph,0
3206,dpi,0
3207,dpj,0
3208,dpk,0
3209,dpl,0
3210,dpm,0
3211,dpn,0
3212,dpo,0
3213,dpp,0
3214,dpq,0
3215,dpr,0
3216,dps,0
3217,dpt,0
3218,dpu,0
3219,dpv,0
3220,dpw,0
3221,dpx,0
3222,dpy,0
3223,dpz,1
3224,dqa,0
3225,dqb,0
3226,dqc,0
3227,dqd,0
3228,dqe,0
3229,dqf,0
3230,dqg,0
3231,dqh,0
3232,dqi,0
3233,dqj,0
3234,dqk,0
3235,dql,0
3236,dqm,0
3237,dqn,0
3238,dqo,0
3239,dqp,0
3240,dqq,0
3241,dqr,0
3242,dqs,0
3243,dqt,0
3244,dqu,0
3245,dqv,0
3246,dqw,0
3247,dqx,0
3248,dqy,0
3249,dqz,0
3250,dra,0
3251,drb,0
3252,drc,0
3253,drd,1
3254,dre,0
3255,drf,0
3256,drg,1
3257,drh,1
3258,dri,1
3259,drj,0
3260,drk,0
3261,drl,0
3262,drm,0
3263,drn,1
3264,dro,0
3265,drp,0
3266,drq,1
3267,drr,0
3268,drs,1
3269,drt,0
3270,dru,0
3271,drv,1
3272,drw,0
3273,drx,0
3274,dry,0
3275,drz,0
3276,dsa,0
3277,dsb,0
3278,dsc,0
3279,dsd,0
3280,dse,0
3281,dsf,0
3282,dsg,0
3283,dsh,0
3284,dsi,1
3285,dsj,0
3286,dsk,0
3287,dsl,1
3288,dsm,1
3289,dsn,0
3290,dso,0
3291,dsp,1
3292,dsq,0
3293,dsr,0
3294,dss,1
3295,dst,0
3296,dsu,1
3297,dsv,0
3298,dsw,0
3299,dsx,1
3300,dsy,0
3301,dsz,0
3302,dta,0
3303,dtb,1
3304,dtc,1
3305,dtd,1
3306,dte,1
3307,dtf,1
3308,dtg,1
3309,dth,1
3310,dti,1
3311,dtj,0
3312,dtk,0
3313,dtl,0
3314,dtm,1
3315,dtn,0
3316,dto,0
3317,dtp,0
3318,dtq,0
3319,dtr,0
3320,dts,0
3321,dtt,0
3322,dtu,0
3323,dtv,0
3324,dtw,1
3325,dtx,0
3326,dty,0
3327,dtz,0
3328,dua,0
3329,dub,0
3330,duc,0
3331,dud,0
3332,due,0
3333,duf,0
3334,dug,1
3335,duh,0
3336,dui,0
3337,duj,0
3338,duk,1
3339,dul,0
3340,dum,0
3341,dun,0
3342,duo,1
3343,dup,0
3344,duq,0
3345,dur,0
3346,dus,0
3347,dut,0
3348,duu,0
3349,duv,0
3350,duw,0
3351,dux,0
3352,duy,0
3353,duz,0
3354,dva,1
3355,dvb,0
3356,dvc,0
3357,dvd,0
3358,dve,0
3359,dvf,0
3360,dvg,0
3361,dvh,0
3362,dvi,0
3363,dvj,0
3364,dvk,0
3365,dvl,0
3366,dvm,0
3367,dvn,1
3368,dvo,0
3369,dvp,0
3370,dvq,0
3371,dvr,0
3372,dvs,0
3373,dvt,0
3374,dvu,0
3375,dvv,0
3376,dvw,0
3377,dvx,0
3378,dvy,1
3379,dvz,0
3380,dwa,0
3381,dwb,0
3382,dwc,0
3383,dwd,0
3384,dwe,0
3385,dwf,0
3386,dwg,0
3387,dwh,0
3388,dwi,0
3389,dwj,0
3390,dwk,0
3391,dwl,0
3392,dwm,1
3393,dwn,0
3394,dwo,0
3395,dwp,0
3396,dwq,0
3397,dwr,0
3398,dws,0
3399,dwt,0
3400,dwu,0
3401,dwv,0
3402,dww,0
3403,dwx,1
3404,dwy,0
3405,dwz,0
3406,dxa,0
3407,dxb,0
3408,dxc,1
3409,dxd,1
3410,dxe,1
3411,dxf,1
3412,dxg,0
3413,dxh,0
3414,dxi,0
3415,dxj,1
3416,dxk,0
3417,dxl,0
3418,dxm,0
3419,dxn,0
3420,dxo,0
3421,dxp,0
3422,dxq,0
3423,dxr,1
3424,dxs,0
3425,dxt,0
3426,dxu,0
3427,dxv,0
3428,dxw,0
3429,dxx,0
3430,dxy,0
3431,dxz,0
3432,dya,0
3433,dyb,0
3434,dyc,0
3435,dyd,0
3436,dye,0
3437,dyf,0
3438,dyg,0
3439,dyh,0
3440,dyi,0
3441,dyj,0
3442,dyk,0
3443,dyl,0
3444,dym,0
3445,dyn,1
3446,dyo,0
3447,dyp,0
3448,dyq,0
3449,dyr,0
3450,dys,0
3451,dyt,0
3452,dyu,0
3453,dyv,0
3454,dyw,0
3455,dyx,0
3456,dyy,0
3457,dyz,0
3458,dza,0
3459,dzb,0
3460,dzc,0
3461,dzd,0
3462,dze,0
3463,dzf,0
3464,dzg,0
3465,dzh,0
